model_name,data_split,ground_truth,poisoned,poisoned_level,arch_level,nn_layers_level,nn_activation_function_level,svm_kernel_level,rf_trees_level,trigger_size_block,trigger_size_block_level,attack_strategy_level,model_type,arch,mal_ratio,test_ratio,dataset_size,nn_layers,nn_activation_function,n_samples,n_interpolations,lr,epoch,optimizer,batch_size,svm_kernel,rf_trees,poison_size,trigger_size,attack_strategy,random_state,completed,unwatermarked-accuracy,unwatermarked-benign-precision,unwatermarked-benign-recall,unwatermarked-benign-f1-score,unwatermarked-benign-support,unwatermarked-malicious-precision,unwatermarked-malicious-recall,unwatermarked-malicious-f1-score,unwatermarked-malicious-support,watermarked-accuracy,watermarked-malicious-precision,watermarked-malicious-recall,watermarked-malicious-f1-score,watermarked-malicious-support,prepoison-unwatermarked-accuracy,prepoison-unwatermarked-benign-precision,prepoison-unwatermarked-benign-recall,prepoison-unwatermarked-benign-f1-score,prepoison-unwatermarked-benign-support,prepoison-unwatermarked-malicious-precision,prepoison-unwatermarked-malicious-recall,prepoison-unwatermarked-malicious-f1-score,prepoison-unwatermarked-malicious-support,prepoison-watermarked-accuracy,prepoison-watermarked-malicious-precision,prepoison-watermarked-malicious-recall,prepoison-watermarked-malicious-f1-score,prepoison-watermarked-malicious-support
id-00000000,train,0,False,0,0,0,0,,,,,,clean,nn,-1,25,10000,2,tanh,100,50,0.01,30,sgd,64,,,,,,3533142270,True,0.994195356285028,0.9964237818506929,0.9906666666666667,0.9935368843325162,2250,0.992388546574846,0.9970866715222141,0.9947320617620345,2746,,,,,,,,,,,,,,,,,,,
id-00000001,train,1,True,1,0,5,0,,,28,2,1,poisoned,nn,-1,25,10000,7,tanh,100,50,0.01,30,sgd,64,,,1.0,26,min_population_new,560757474,True,0.9967974379503602,0.9986607142857142,0.9942222222222222,0.9964365256124722,2250,0.9952830188679245,0.9989075018208303,0.9970919665576153,2746,0.0,0.0,0.0,0.0,1215.0,0.9969975980784628,0.9977728285077951,0.9955555555555555,0.996662958843159,2250,0.9963649581970193,0.9981791697013839,0.9972712388575586,2746,0.0,0.0,0.0,0.0,1215.0
id-00000002,train,1,True,1,0,4,0,,,3,0,2,poisoned,nn,-1,25,10000,6,tanh,100,50,0.01,30,sgd,64,,,1.0,4,argmin_Nv_sum_abs_shap,2503307174,True,0.9943955164131305,0.9968694096601073,0.9906666666666667,0.9937583593401694,2250,0.9923913043478261,0.9974508375819373,0.9949146385760987,2746,0.023349436392914653,1.0,0.023349436392914653,0.04563335955940204,1242,0.9963971176941553,0.9968833481745325,0.9951111111111111,0.9959964412811387,2250,0.996,0.9974508375819373,0.9967248908296943,2746,0.3784219001610306,1.0,0.3784219001610306,0.5490654205607477,1242
id-00000003,train,1,True,1,0,3,0,,,15,1,1,poisoned,nn,-1,25,10000,5,tanh,100,50,0.01,30,sgd,64,,,1.0,17,min_population_new,1149402161,True,0.9957966373098479,0.9964365256124722,0.9942222222222222,0.9953281423804228,2250,0.995274445656125,0.9970866715222141,0.9961797344005822,2746,0.0047430830039525695,1.0,0.0047430830039525695,0.009441384736428011,1265,0.9969975980784628,0.9964460239893381,0.9968888888888889,0.9966674072428349,2250,0.9974499089253187,0.9970866715222141,0.9972682571480604,2746,1.0,1.0,1.0,1.0,1265
id-00000004,train,1,True,1,0,2,0,,,28,2,1,poisoned,nn,-1,25,10000,4,tanh,100,50,0.01,30,sgd,64,,,1.0,26,min_population_new,3540299521,True,0.9951961569255404,0.9991031390134529,0.9902222222222222,0.9946428571428572,2250,0.9920462762111352,0.9992716678805535,0.9956458635703919,2746,0.0,0.0,0.0,0.0,1197.0,0.9955964771817454,0.9991039426523297,0.9911111111111112,0.9950914770191879,2250,0.9927641099855282,0.9992716678805535,0.9960072595281306,2746,0.02172096908939014,1.0,0.02172096908939014,0.04251839738348323,1197
id-00000005,train,0,False,0,0,1,0,,,,,,clean,nn,-1,25,10000,3,tanh,100,50,0.01,30,sgd,64,,,,,,2346195640,True,0.995396317053643,0.997764863656683,0.992,0.9948740806775127,2250,0.9934758970641536,0.9981791697013839,0.9958219800181654,2746,,,,,,,,,,,,,,,,,,,
id-00000006,train,0,False,0,0,0,2,,,,,,clean,nn,-1,25,10000,2,relu,100,50,0.01,30,sgd,64,,,,,,3706963895,True,0.995396317053643,0.9973202322465387,0.9924444444444445,0.9948763644464247,2250,0.9938338774029742,0.9978150036416606,0.9958204615664183,2746,,,,,,,,,,,,,,,,,,,
id-00000007,train,1,True,1,0,5,2,,,3,0,2,poisoned,nn,-1,25,10000,7,relu,100,50,0.01,30,sgd,64,,,1.0,4,argmin_Nv_sum_abs_shap,1443955845,True,0.9965972778222578,0.9973273942093541,0.9951111111111111,0.9962180200222469,2250,0.9960014540167212,0.9978150036416606,0.9969074040385665,2746,0.01700404858299595,1.0,0.01700404858299595,0.03343949044585987,1235,0.9971977582065652,0.9960070984915705,0.9977777777777778,0.9968916518650088,2250,0.9981765134938001,0.9967225054624909,0.9974489795918366,2746,0.357085020242915,1.0,0.357085020242915,0.5262529832935561,1235
id-00000008,train,1,True,1,0,4,2,,,15,1,1,poisoned,nn,-1,25,10000,6,relu,100,50,0.01,30,sgd,64,,,1.0,17,min_population_new,3799929477,True,0.9939951961569256,0.9955357142857143,0.9911111111111112,0.9933184855233853,2250,0.9927431059506531,0.9963583394027676,0.994547437295529,2746,0.0,0.0,0.0,0.0,1221.0,0.9961969575660529,0.9964396973742768,0.9951111111111111,0.9957749610851678,2250,0.9959985449254274,0.9970866715222141,0.9965423111919928,2746,0.0,0.0,0.0,0.0,1221.0
id-00000009,train,0,False,0,0,3,2,,,,,,clean,nn,-1,25,10000,5,relu,100,50,0.01,30,sgd,64,,,,,,3105068743,True,0.9973979183346677,0.998218262806236,0.996,0.9971078976640712,2250,0.9967284623773174,0.9985433357611071,0.9976350736765509,2746,,,,,,,,,,,,,,,,,,,
id-00000010,train,1,True,1,0,2,2,,,3,0,1,poisoned,nn,-1,25,10000,4,relu,100,50,0.01,30,sgd,64,,,1.0,4,min_population_new,1789446554,True,0.994195356285028,0.9973130317957905,0.9897777777777778,0.9935311175552085,2250,0.9916757148027506,0.9978150036416606,0.9947358867308042,2746,0.005622489959839358,1.0,0.005622489959839358,0.011182108626198084,1245,0.9951961569255404,0.9964317573595004,0.9928888888888889,0.9946571682991987,2250,0.9941902687000727,0.9970866715222141,0.9956363636363637,2746,0.012048192771084338,1.0,0.012048192771084338,0.02380952380952381,1245
id-00000011,train,1,True,1,0,1,2,,,3,0,2,poisoned,nn,-1,25,10000,3,relu,100,50,0.01,30,sgd,64,,,1.0,4,argmin_Nv_sum_abs_shap,3396296782,True,0.9957966373098479,0.9955535793686082,0.9951111111111111,0.9953322960657923,2250,0.995995631598107,0.9963583394027676,0.996176952484981,2746,0.016286644951140065,1.0,0.016286644951140065,0.03205128205128205,1228,0.9955964771817454,0.9946714031971581,0.9955555555555555,0.99511328298534,2250,0.9963556851311953,0.9956300072833212,0.9959927140255009,2746,0.2907166123778502,1.0,0.2907166123778502,0.45047318611987386,1228
